

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Feb 19 20:50:10 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 07/09/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F1719 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0008                     bsr             equ	8
    49     0005                     fsr0h           equ	5
    50     0004                     fsr0l           equ	4
    51     0007                     fsr1h           equ	7
    52     0006                     fsr1l           equ	6
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0001                     indf1           equ	1
    56     000B                     intcon          equ	11
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
    61     0009                     wreg            equ	9
    62     0000                     INDF0           equ	0	;# 
    63     0001                     INDF1           equ	1	;# 
    64     0002                     PCL             equ	2	;# 
    65     0003                     STATUS          equ	3	;# 
    66     0004                     FSR0L           equ	4	;# 
    67     0005                     FSR0H           equ	5	;# 
    68     0006                     FSR1L           equ	6	;# 
    69     0007                     FSR1H           equ	7	;# 
    70     0008                     BSR             equ	8	;# 
    71     0009                     WREG            equ	9	;# 
    72     000A                     PCLATH          equ	10	;# 
    73     000B                     INTCON          equ	11	;# 
    74     000C                     PORTA           equ	12	;# 
    75     000D                     PORTB           equ	13	;# 
    76     000E                     PORTC           equ	14	;# 
    77     000F                     PORTD           equ	15	;# 
    78     0010                     PORTE           equ	16	;# 
    79     0011                     PIR1            equ	17	;# 
    80     0012                     PIR2            equ	18	;# 
    81     0013                     PIR3            equ	19	;# 
    82     0015                     TMR0            equ	21	;# 
    83     0016                     TMR1            equ	22	;# 
    84     0016                     TMR1L           equ	22	;# 
    85     0017                     TMR1H           equ	23	;# 
    86     0018                     T1CON           equ	24	;# 
    87     0019                     T1GCON          equ	25	;# 
    88     001A                     TMR2            equ	26	;# 
    89     001B                     PR2             equ	27	;# 
    90     001C                     T2CON           equ	28	;# 
    91     008C                     TRISA           equ	140	;# 
    92     008D                     TRISB           equ	141	;# 
    93     008E                     TRISC           equ	142	;# 
    94     008F                     TRISD           equ	143	;# 
    95     0090                     TRISE           equ	144	;# 
    96     0091                     PIE1            equ	145	;# 
    97     0092                     PIE2            equ	146	;# 
    98     0093                     PIE3            equ	147	;# 
    99     0095                     OPTION_REG      equ	149	;# 
   100     0096                     PCON            equ	150	;# 
   101     0097                     WDTCON          equ	151	;# 
   102     0098                     OSCTUNE         equ	152	;# 
   103     0099                     OSCCON          equ	153	;# 
   104     009A                     OSCSTAT         equ	154	;# 
   105     009B                     ADRES           equ	155	;# 
   106     009B                     ADRESL          equ	155	;# 
   107     009C                     ADRESH          equ	156	;# 
   108     009D                     ADCON0          equ	157	;# 
   109     009E                     ADCON1          equ	158	;# 
   110     009F                     ADCON2          equ	159	;# 
   111     010C                     LATA            equ	268	;# 
   112     010D                     LATB            equ	269	;# 
   113     010E                     LATC            equ	270	;# 
   114     010F                     LATD            equ	271	;# 
   115     0110                     LATE            equ	272	;# 
   116     0111                     CM1CON0         equ	273	;# 
   117     0112                     CM1CON1         equ	274	;# 
   118     0113                     CM2CON0         equ	275	;# 
   119     0114                     CM2CON1         equ	276	;# 
   120     0115                     CMOUT           equ	277	;# 
   121     0116                     BORCON          equ	278	;# 
   122     0117                     FVRCON          equ	279	;# 
   123     0118                     DAC1CON0        equ	280	;# 
   124     0119                     DAC1CON1        equ	281	;# 
   125     011A                     DAC2CON0        equ	282	;# 
   126     011B                     DAC2REF         equ	283	;# 
   127     011B                     DAC2CON1        equ	283	;# 
   128     011C                     ZCD1CON         equ	284	;# 
   129     018C                     ANSELA          equ	396	;# 
   130     018D                     ANSELB          equ	397	;# 
   131     018E                     ANSELC          equ	398	;# 
   132     018F                     ANSELD          equ	399	;# 
   133     0190                     ANSELE          equ	400	;# 
   134     0191                     PMADR           equ	401	;# 
   135     0191                     PMADRL          equ	401	;# 
   136     0192                     PMADRH          equ	402	;# 
   137     0193                     PMDAT           equ	403	;# 
   138     0193                     PMDATL          equ	403	;# 
   139     0194                     PMDATH          equ	404	;# 
   140     0195                     PMCON1          equ	405	;# 
   141     0196                     PMCON2          equ	406	;# 
