

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Feb 10 23:14:57 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 07/09/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1719 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0008                     bsr             equ	8
    55     0005                     fsr0h           equ	5
    56     0004                     fsr0l           equ	4
    57     0007                     fsr1h           equ	7
    58     0006                     fsr1l           equ	6
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0001                     indf1           equ	1
    62     000B                     intcon          equ	11
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
    67     0009                     wreg            equ	9
    68     0000                     INDF0           equ	0	;# 
    69     0001                     INDF1           equ	1	;# 
    70     0002                     PCL             equ	2	;# 
    71     0003                     STATUS          equ	3	;# 
    72     0004                     FSR0L           equ	4	;# 
    73     0005                     FSR0H           equ	5	;# 
    74     0006                     FSR1L           equ	6	;# 
    75     0007                     FSR1H           equ	7	;# 
    76     0008                     BSR             equ	8	;# 
    77     0009                     WREG            equ	9	;# 
    78     000A                     PCLATH          equ	10	;# 
    79     000B                     INTCON          equ	11	;# 
    80     000C                     PORTA           equ	12	;# 
    81     000D                     PORTB           equ	13	;# 
    82     000E                     PORTC           equ	14	;# 
    83     000F                     PORTD           equ	15	;# 
    84     0010                     PORTE           equ	16	;# 
    85     0011                     PIR1            equ	17	;# 
    86     0012                     PIR2            equ	18	;# 
    87     0013                     PIR3            equ	19	;# 
    88     0015                     TMR0            equ	21	;# 
    89     0016                     TMR1            equ	22	;# 
    90     0016                     TMR1L           equ	22	;# 
    91     0017                     TMR1H           equ	23	;# 
    92     0018                     T1CON           equ	24	;# 
    93     0019                     T1GCON          equ	25	;# 
    94     001A                     TMR2            equ	26	;# 
    95     001B                     PR2             equ	27	;# 
    96     001C                     T2CON           equ	28	;# 
    97     008C                     TRISA           equ	140	;# 
    98     008D                     TRISB           equ	141	;# 
    99     008E                     TRISC           equ	142	;# 
   100     008F                     TRISD           equ	143	;# 
   101     0090                     TRISE           equ	144	;# 
   102     0091                     PIE1            equ	145	;# 
   103     0092                     PIE2            equ	146	;# 
   104     0093                     PIE3            equ	147	;# 
   105     0095                     OPTION_REG      equ	149	;# 
   106     0096                     PCON            equ	150	;# 
   107     0097                     WDTCON          equ	151	;# 
   108     0098                     OSCTUNE         equ	152	;# 
   109     0099                     OSCCON          equ	153	;# 
   110     009A                     OSCSTAT         equ	154	;# 
   111     009B                     ADRES           equ	155	;# 
   112     009B                     ADRESL          equ	155	;# 
   113     009C                     ADRESH          equ	156	;# 
   114     009D                     ADCON0          equ	157	;# 
   115     009E                     ADCON1          equ	158	;# 
   116     009F                     ADCON2          equ	159	;# 
   117     010C                     LATA            equ	268	;# 
   118     010D                     LATB            equ	269	;# 
   119     010E                     LATC            equ	270	;# 
   120     010F                     LATD            equ	271	;# 
   121     0110                     LATE            equ	272	;# 
   122     0111                     CM1CON0         equ	273	;# 
   123     0112                     CM1CON1         equ	274	;# 
   124     0113                     CM2CON0         equ	275	;# 
   125     0114                     CM2CON1         equ	276	;# 
   126     0115                     CMOUT           equ	277	;# 
   127     0116                     BORCON          equ	278	;# 
   128     0117                     FVRCON          equ	279	;# 
   129     0118                     DAC1CON0        equ	280	;# 
   130     0119                     DAC1CON1        equ	281	;# 
   131     011A                     DAC2CON0        equ	282	;# 
   132     011B                     DAC2REF         equ	283	;# 
   133     011B                     DAC2CON1        equ	283	;# 
   134     011C                     ZCD1CON         equ	284	;# 
   135     018C                     ANSELA          equ	396	;# 
   136     018D                     ANSELB          equ	397	;# 
   137     018E                     ANSELC          equ	398	;# 
   138     018F                     ANSELD          equ	399	;# 
   139     0190                     ANSELE          equ	400	;# 
   140     0191                     PMADR           equ	401	;# 
   141     0191                     PMADRL          equ	401	;# 
   142     0192                     PMADRH          equ	402	;# 
   143     0193                     PMDAT           equ	403	;# 
   144     0193                     PMDATL          equ	403	;# 
   145     0194                     PMDATH          equ	404	;# 
   146     0195                     PMCON1          equ	405	;# 
   147     0196                     PMCON2          equ	406	;# 
   148     0197                     VREGCON         equ	407	;# 
   149     0199                     RC1REG          equ	409	;# 
   150     0199                     RCREG           equ	409	;# 
   151     0199                     RCREG1          equ	409	;# 
   152     019A                     TX1REG          equ	410	;# 
   153     019A                     TXREG1          equ	410	;# 
   154     019A                     TXREG           equ	410	;# 
   155     019B                     SP1BRG          equ	411	;# 
   156     019B                     SPBRG           equ	411	;# 
   157     019B                     SP1BRGL         equ	411	;# 
