

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Feb 07 15:08:29 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,space=0,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 07/09/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1719 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0008                     bsr             equ	8
    51     0005                     fsr0h           equ	5
    52     0004                     fsr0l           equ	4
    53     0007                     fsr1h           equ	7
    54     0006                     fsr1l           equ	6
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0001                     indf1           equ	1
    58     000B                     intcon          equ	11
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
    63     0009                     wreg            equ	9
    64     0000                     INDF0           equ	0	;# 
    65     0001                     INDF1           equ	1	;# 
    66     0002                     PCL             equ	2	;# 
    67     0003                     STATUS          equ	3	;# 
    68     0004                     FSR0L           equ	4	;# 
    69     0005                     FSR0H           equ	5	;# 
    70     0006                     FSR1L           equ	6	;# 
    71     0007                     FSR1H           equ	7	;# 
    72     0008                     BSR             equ	8	;# 
    73     0009                     WREG            equ	9	;# 
    74     000A                     PCLATH          equ	10	;# 
    75     000B                     INTCON          equ	11	;# 
    76     000C                     PORTA           equ	12	;# 
    77     000D                     PORTB           equ	13	;# 
    78     000E                     PORTC           equ	14	;# 
    79     000F                     PORTD           equ	15	;# 
    80     0010                     PORTE           equ	16	;# 
    81     0011                     PIR1            equ	17	;# 
    82     0012                     PIR2            equ	18	;# 
    83     0013                     PIR3            equ	19	;# 
    84     0015                     TMR0            equ	21	;# 
    85     0016                     TMR1            equ	22	;# 
    86     0016                     TMR1L           equ	22	;# 
    87     0017                     TMR1H           equ	23	;# 
    88     0018                     T1CON           equ	24	;# 
    89     0019                     T1GCON          equ	25	;# 
    90     001A                     TMR2            equ	26	;# 
    91     001B                     PR2             equ	27	;# 
    92     001C                     T2CON           equ	28	;# 
    93     008C                     TRISA           equ	140	;# 
    94     008D                     TRISB           equ	141	;# 
    95     008E                     TRISC           equ	142	;# 
    96     008F                     TRISD           equ	143	;# 
    97     0090                     TRISE           equ	144	;# 
    98     0091                     PIE1            equ	145	;# 
    99     0092                     PIE2            equ	146	;# 
   100     0093                     PIE3            equ	147	;# 
   101     0095                     OPTION_REG      equ	149	;# 
   102     0096                     PCON            equ	150	;# 
   103     0097                     WDTCON          equ	151	;# 
   104     0098                     OSCTUNE         equ	152	;# 
   105     0099                     OSCCON          equ	153	;# 
   106     009A                     OSCSTAT         equ	154	;# 
   107     009B                     ADRES           equ	155	;# 
   108     009B                     ADRESL          equ	155	;# 
   109     009C                     ADRESH          equ	156	;# 
   110     009D                     ADCON0          equ	157	;# 
   111     009E                     ADCON1          equ	158	;# 
   112     009F                     ADCON2          equ	159	;# 
   113     010C                     LATA            equ	268	;# 
   114     010D                     LATB            equ	269	;# 
   115     010E                     LATC            equ	270	;# 
   116     010F                     LATD            equ	271	;# 
   117     0110                     LATE            equ	272	;# 
   118     0111                     CM1CON0         equ	273	;# 
   119     0112                     CM1CON1         equ	274	;# 
   120     0113                     CM2CON0         equ	275	;# 
   121     0114                     CM2CON1         equ	276	;# 
   122     0115                     CMOUT           equ	277	;# 
   123     0116                     BORCON          equ	278	;# 
   124     0117                     FVRCON          equ	279	;# 
   125     0118                     DAC1CON0        equ	280	;# 
   126     0119                     DAC1CON1        equ	281	;# 
   127     011A                     DAC2CON0        equ	282	;# 
   128     011B                     DAC2REF         equ	283	;# 
   129     011B                     DAC2CON1        equ	283	;# 
   130     011C                     ZCD1CON         equ	284	;# 
   131     018C                     ANSELA          equ	396	;# 
   132     018D                     ANSELB          equ	397	;# 
   133     018E                     ANSELC          equ	398	;# 
   134     018F                     ANSELD          equ	399	;# 
   135     0190                     ANSELE          equ	400	;# 
   136     0191                     PMADR           equ	401	;# 
   137     0191                     PMADRL          equ	401	;# 
   138     0192                     PMADRH          equ	402	;# 
   139     0193                     PMDAT           equ	403	;# 
   140     0193                     PMDATL          equ	403	;# 
   141     0194                     PMDATH          equ	404	;# 
   142     0195                     PMCON1          equ	405	;# 
   143     0196                     PMCON2          equ	406	;# 
   144     0197                     VREGCON         equ	407	;# 
   145     0199                     RC1REG          equ	409	;# 
   146     0199                     RCREG           equ	409	;# 
   147     0199                     RCREG1          equ	409	;# 
   148     019A                     TX1REG          equ	410	;# 
   149     019A                     TXREG1          equ	410	;# 
   150     019A                     TXREG           equ	410	;# 
   151     019B                     SP1BRG          equ	411	;# 
   152     019B                     SPBRG           equ	411	;# 
   153     019B                     SP1BRGL         equ	411	;# 
   154     019B                     SPBRG1          equ	411	;# 
   155     019B                     SPBRGL          equ	411	;# 
   156     019C                     SP1BRGH         equ	412	;# 
   157     019C                     SPBRGH          equ	412	;# 
   158     019C                     SPBRGH1         equ	412	;# 
   159     019D                     RC1STA          equ	413	;# 
   160     019D                     RCSTA1          equ	413	;# 
   161     019D                     RCSTA           equ	413	;# 
   162     019E                     TX1STA          equ	414	;# 
   163     019E                     TXSTA1          equ	414	;# 
   164     019E                     TXSTA           equ	414	;# 
   165     019F                     BAUD1CON        equ	415	;# 
   166     019F                     BAUDCON1        equ	415	;# 
   167     019F                     BAUDCTL1        equ	415	;# 
   168     019F                     BAUDCON         equ	415	;# 
   169     019F                     BAUDCTL         equ	415	;# 
   170     020C                     WPUA            equ	524	;# 
   171     020D                     WPUB            equ	525	;# 
   172     020E                     WPUC            equ	526	;# 
   173     020F                     WPUD            equ	527	;# 
   174     0210                     WPUE            equ	528	;# 
   175     0211                     SSP1BUF         equ	529	;# 
   176     0211                     SSPBUF          equ	529	;# 
   177     0212                     SSP1ADD         equ	530	;# 
   178     0212                     SSPADD          equ	530	;# 
   179     0213                     SSP1MSK         equ	531	;# 
   180     0213                     SSPMSK          equ	531	;# 
   181     0214                     SSP1STAT        equ	532	;# 
   182     0214                     SSPSTAT         equ	532	;# 
   183     0215                     SSP1CON1        equ	533	;# 
   184     0215                     SSPCON          equ	533	;# 
   185     0215                     SSPCON1         equ	533	;# 
   186     0215                     SSP1CON         equ	533	;# 
   187     0216                     SSP1CON2        equ	534	;# 
   188     0216                     SSPCON2         equ	534	;# 
   189     0217                     SSP1CON3        equ	535	;# 
   190     0217                     SSPCON3         equ	535	;# 
   191     028C                     ODCONA          equ	652	;# 
   192     028D                     ODCONB          equ	653	;# 
   193     028E                     ODCONC          equ	654	;# 
   194     028F                     ODCOND          equ	655	;# 
   195     0290                     ODCONE          equ	656	;# 
   196     0291                     CCPR1           equ	657	;# 
   197     0291                     CCPR1L          equ	657	;# 
   198     0292                     CCPR1H          equ	658	;# 
   199     0293                     CCP1CON         equ	659	;# 
   200     0293                     ECCP1CON        equ	659	;# 
   201     0298                     CCPR2           equ	664	;# 
   202     0298                     CCPR2L          equ	664	;# 
   203     0299                     CCPR2H          equ	665	;# 
   204     029A                     CCP2CON         equ	666	;# 
   205     029A                     ECCP2CON        equ	666	;# 
   206     029E                     CCPTMRS         equ	670	;# 
   207     030C                     SLRCONA         equ	780	;# 
   208     030D                     SLRCONB         equ	781	;# 
   209     030E                     SLRCONC         equ	782	;# 
   210     030F                     SLRCOND         equ	783	;# 
   211     0310                     SLRCONE         equ	784	;# 
   212     038C                     INLVLA          equ	908	;# 
   213     038D                     INLVLB          equ	909	;# 
   214     038E                     INLVLC          equ	910	;# 
   215     038F                     INLVLD          equ	911	;# 
   216     0390                     INLVLE          equ	912	;# 
   217     0391                     IOCAP           equ	913	;# 
   218     0392                     IOCAN           equ	914	;# 
   219     0393                     IOCAF           equ	915	;# 
   220     0394                     IOCBP           equ	916	;# 
   221     0395                     IOCBN           equ	917	;# 
   222     0396                     IOCBF           equ	918	;# 
   223     0397                     IOCCP           equ	919	;# 
   224     0398                     IOCCN           equ	920	;# 
   225     0399                     IOCCF           equ	921	;# 
   226     039D                     IOCEP           equ	925	;# 
   227     039E                     IOCEN           equ	926	;# 
   228     039F                     IOCEF           equ	927	;# 
   229     0415                     TMR4            equ	1045	;# 
   230     0416                     PR4             equ	1046	;# 
   231     0417                     T4CON           equ	1047	;# 
   232     041C                     TMR6            equ	1052	;# 
   233     041D                     PR6             equ	1053	;# 
   234     041E                     T6CON           equ	1054	;# 
   235     0498                     NCO1ACC         equ	1176	;# 
   236     0498                     NCO1ACCL        equ	1176	;# 
   237     0499                     NCO1ACCH        equ	1177	;# 
   238     049A                     NCO1ACCU        equ	1178	;# 
   239     049B                     NCO1INC         equ	1179	;# 
   240     049B                     NCO1INCL        equ	1179	;# 
   241     049C                     NCO1INCH        equ	1180	;# 
   242     049D                     NCO1INCU        equ	1181	;# 
   243     049E                     NCO1CON         equ	1182	;# 
   244     049F                     NCO1CLK         equ	1183	;# 
   245     0511                     OPA1CON         equ	1297	;# 
   246     0515                     OPA2CON         equ	1301	;# 
   247     0617                     PWM3DCL         equ	1559	;# 
   248     0618                     PWM3DCH         equ	1560	;# 
   249     0619                     PWM3CON         equ	1561	;# 
   250     0619                     PWM3CON0        equ	1561	;# 
   251     061A                     PWM4DCL         equ	1562	;# 
   252     061B                     PWM4DCH         equ	1563	;# 
   253     061C                     PWM4CON         equ	1564	;# 
   254     061C                     PWM4CON0        equ	1564	;# 
   255     0691                     COG1PHR         equ	1681	;# 
   256     0692                     COG1PHF         equ	1682	;# 
   257     0693                     COG1BLKR        equ	1683	;# 
   258     0694                     COG1BLKF        equ	1684	;# 
   259     0695                     COG1DBR         equ	1685	;# 
   260     0696                     COG1DBF         equ	1686	;# 
   261     0697                     COG1CON0        equ	1687	;# 
   262     0698                     COG1CON1        equ	1688	;# 
   263     0699                     COG1RIS         equ	1689	;# 
   264     069A                     COG1RSIM        equ	1690	;# 
   265     069B                     COG1FIS         equ	1691	;# 
   266     069C                     COG1FSIM        equ	1692	;# 
   267     069D                     COG1ASD0        equ	1693	;# 
   268     069E                     COG1ASD1        equ	1694	;# 
   269     069F                     COG1STR         equ	1695	;# 
   270     0E0F                     PPSLOCK         equ	3599	;# 
   271     0E10                     INTPPS          equ	3600	;# 
   272     0E11                     T0CKIPPS        equ	3601	;# 
   273     0E12                     T1CKIPPS        equ	3602	;# 
   274     0E13                     T1GPPS          equ	3603	;# 
   275     0E14                     CCP1PPS         equ	3604	;# 
   276     0E15                     CCP2PPS         equ	3605	;# 
   277     0E17                     COGINPPS        equ	3607	;# 
   278     0E20                     SSPCLKPPS       equ	3616	;# 
   279     0E21                     SSPDATPPS       equ	3617	;# 
   280     0E22                     SSPSSPPS        equ	3618	;# 
   281     0E24                     RXPPS           equ	3620	;# 
   282     0E25                     CKPPS           equ	3621	;# 
   283     0E28                     CLCIN0PPS       equ	3624	;# 
   284     0E29                     CLCIN1PPS       equ	3625	;# 
   285     0E2A                     CLCIN2PPS       equ	3626	;# 
   286     0E2B                     CLCIN3PPS       equ	3627	;# 
   287     0E90                     RA0PPS          equ	3728	;# 
   288     0E91                     RA1PPS          equ	3729	;# 
   289     0E92                     RA2PPS          equ	3730	;# 
   290     0E93                     RA3PPS          equ	3731	;# 
   291     0E94                     RA4PPS          equ	3732	;# 
   292     0E95                     RA5PPS          equ	3733	;# 
   293     0E96                     RA6PPS          equ	3734	;# 
   294     0E97                     RA7PPS          equ	3735	;# 
   295     0E98                     RB0PPS          equ	3736	;# 
   296     0E99                     RB1PPS          equ	3737	;# 
   297     0E9A                     RB2PPS          equ	3738	;# 
   298     0E9B                     RB3PPS          equ	3739	;# 
   299     0E9C                     RB4PPS          equ	3740	;# 
   300     0E9D                     RB5PPS          equ	3741	;# 
   301     0E9E                     RB6PPS          equ	3742	;# 
   302     0E9F                     RB7PPS          equ	3743	;# 
   303     0EA0                     RC0PPS          equ	3744	;# 
   304     0EA1                     RC1PPS          equ	3745	;# 
   305     0EA2                     RC2PPS          equ	3746	;# 
   306     0EA3                     RC3PPS          equ	3747	;# 
   307     0EA4                     RC4PPS          equ	3748	;# 
   308     0EA5                     RC5PPS          equ	3749	;# 
   309     0EA6                     RC6PPS          equ	3750	;# 
   310     0EA7                     RC7PPS          equ	3751	;# 
   311     0EA8                     RD0PPS          equ	3752	;# 
   312     0EA9                     RD1PPS          equ	3753	;# 
   313     0EAA                     RD2PPS          equ	3754	;# 
   314     0EAB                     RD3PPS          equ	3755	;# 
   315     0EAC                     RD4PPS          equ	3756	;# 
   316     0EAD                     RD5PPS          equ	3757	;# 
   317     0EAE                     RD6PPS          equ	3758	;# 
   318     0EAF                     RD7PPS          equ	3759	;# 
   319     0EB0                     RE0PPS          equ	3760	;# 
   320     0EB1                     RE1PPS          equ	3761	;# 
   321     0EB2                     RE2PPS          equ	3762	;# 
   322     0F0F                     CLCDATA         equ	3855	;# 
   323     0F10                     CLC1CON         equ	3856	;# 
   324     0F11                     CLC1POL         equ	3857	;# 
   325     0F12                     CLC1SEL0        equ	3858	;# 
   326     0F13                     CLC1SEL1        equ	3859	;# 
   327     0F14                     CLC1SEL2        equ	3860	;# 
   328     0F15                     CLC1SEL3        equ	3861	;# 
   329     0F16                     CLC1GLS0        equ	3862	;# 
   330     0F17                     CLC1GLS1        equ	3863	;# 
   331     0F18                     CLC1GLS2        equ	3864	;# 
   332     0F19                     CLC1GLS3        equ	3865	;# 
   333     0F1A                     CLC2CON         equ	3866	;# 
   334     0F1B                     CLC2POL         equ	3867	;# 
   335     0F1C                     CLC2SEL0        equ	3868	;# 
   336     0F1D                     CLC2SEL1        equ	3869	;# 
   337     0F1E                     CLC2SEL2        equ	3870	;# 
   338     0F1F                     CLC2SEL3        equ	3871	;# 
   339     0F20                     CLC2GLS0        equ	3872	;# 
   340     0F21                     CLC2GLS1        equ	3873	;# 
   341     0F22                     CLC2GLS2        equ	3874	;# 
   342     0F23                     CLC2GLS3        equ	3875	;# 
   343     0F24                     CLC3CON         equ	3876	;# 
   344     0F25                     CLC3POL         equ	3877	;# 
   345     0F26                     CLC3SEL0        equ	3878	;# 
   346     0F27                     CLC3SEL1        equ	3879	;# 
   347     0F28                     CLC3SEL2        equ	3880	;# 
   348     0F29                     CLC3SEL3        equ	3881	;# 
   349     0F2A                     CLC3GLS0        equ	3882	;# 
   350     0F2B                     CLC3GLS1        equ	3883	;# 
   351     0F2C                     CLC3GLS2        equ	3884	;# 
   352     0F2D                     CLC3GLS3        equ	3885	;# 
   353     0F2E                     CLC4CON         equ	3886	;# 
   354     0F2F                     CLC4POL         equ	3887	;# 
   355     0F30                     CLC4SEL0        equ	3888	;# 
   356     0F31                     CLC4SEL1        equ	3889	;# 
   357     0F32                     CLC4SEL2        equ	3890	;# 
   358     0F33                     CLC4SEL3        equ	3891	;# 
   359     0F34                     CLC4GLS0        equ	3892	;# 
   360     0F35                     CLC4GLS1        equ	3893	;# 
   361     0F36                     CLC4GLS2        equ	3894	;# 
   362     0F37                     CLC4GLS3        equ	3895	;# 
   363     0FE4                     STATUS_SHAD     equ	4068	;# 
   364     0FE5                     WREG_SHAD       equ	4069	;# 
   365     0FE6                     BSR_SHAD        equ	4070	;# 
   366     0FE7                     PCLATH_SHAD     equ	4071	;# 
   367     0FE8                     FSR0L_SHAD      equ	4072	;# 
   368     0FE9                     FSR0H_SHAD      equ	4073	;# 
   369     0FEA                     FSR1L_SHAD      equ	4074	;# 
   370     0FEB                     FSR1H_SHAD      equ	4075	;# 
   371     0FED                     STKPTR          equ	4077	;# 
   372     0FEE                     TOSL            equ	4078	;# 
   373     0FEF                     TOSH            equ	4079	;# 
   374     0000                     INDF0           equ	0	;# 
   375     0001                     INDF1           equ	1	;# 
   376     0002                     PCL             equ	2	;# 
   377     0003                     STATUS          equ	3	;# 
   378     0004                     FSR0L           equ	4	;# 
   379     0005                     FSR0H           equ	5	;# 
   380     0006                     FSR1L           equ	6	;# 
   381     0007                     FSR1H           equ	7	;# 
   382     0008                     BSR             equ	8	;# 
   383     0009                     WREG            equ	9	;# 
   384     000A                     PCLATH          equ	10	;# 
   385     000B                     INTCON          equ	11	;# 
   386     000C                     PORTA           equ	12	;# 
   387     000D                     PORTB           equ	13	;# 
   388     000E                     PORTC           equ	14	;# 
   389     000F                     PORTD           equ	15	;# 
   390     0010                     PORTE           equ	16	;# 
   391     0011                     PIR1            equ	17	;# 
   392     0012                     PIR2            equ	18	;# 
   393     0013                     PIR3            equ	19	;# 
   394     0015                     TMR0            equ	21	;# 
   395     0016                     TMR1            equ	22	;# 
   396     0016                     TMR1L           equ	22	;# 
   397     0017                     TMR1H           equ	23	;# 
   398     0018                     T1CON           equ	24	;# 
   399     0019                     T1GCON          equ	25	;# 
   400     001A                     TMR2            equ	26	;# 
   401     001B                     PR2             equ	27	;# 
   402     001C                     T2CON           equ	28	;# 
   403     008C                     TRISA           equ	140	;# 
   404     008D                     TRISB           equ	141	;# 
   405     008E                     TRISC           equ	142	;# 
   406     008F                     TRISD           equ	143	;# 
   407     0090                     TRISE           equ	144	;# 
   408     0091                     PIE1            equ	145	;# 
   409     0092                     PIE2            equ	146	;# 
   410     0093                     PIE3            equ	147	;# 
   411     0095                     OPTION_REG      equ	149	;# 
   412     0096                     PCON            equ	150	;# 
   413     0097                     WDTCON          equ	151	;# 
   414     0098                     OSCTUNE         equ	152	;# 
   415     0099                     OSCCON          equ	153	;# 
   416     009A                     OSCSTAT         equ	154	;# 
   417     009B                     ADRES           equ	155	;# 
   418     009B                     ADRESL          equ	155	;# 
   419     009C                     ADRESH          equ	156	;# 
   420     009D                     ADCON0          equ	157	;# 
   421     009E                     ADCON1          equ	158	;# 
   422     009F                     ADCON2          equ	159	;# 
   423     010C                     LATA            equ	268	;# 
   424     010D                     LATB            equ	269	;# 
   425     010E                     LATC            equ	270	;# 
   426     010F                     LATD            equ	271	;# 
