

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Feb 19 20:52:28 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,space=0,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 07/09/2023 GMT
    19                           ; 
    20                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1719 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0008                     bsr             equ	8
    53     0005                     fsr0h           equ	5
    54     0004                     fsr0l           equ	4
    55     0007                     fsr1h           equ	7
    56     0006                     fsr1l           equ	6
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0001                     indf1           equ	1
    60     000B                     intcon          equ	11
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
    65     0009                     wreg            equ	9
    66     0000                     INDF0           equ	0	;# 
    67     0001                     INDF1           equ	1	;# 
    68     0002                     PCL             equ	2	;# 
    69     0003                     STATUS          equ	3	;# 
    70     0004                     FSR0L           equ	4	;# 
    71     0005                     FSR0H           equ	5	;# 
    72     0006                     FSR1L           equ	6	;# 
    73     0007                     FSR1H           equ	7	;# 
    74     0008                     BSR             equ	8	;# 
    75     0009                     WREG            equ	9	;# 
    76     000A                     PCLATH          equ	10	;# 
    77     000B                     INTCON          equ	11	;# 
    78     000C                     PORTA           equ	12	;# 
    79     000D                     PORTB           equ	13	;# 
    80     000E                     PORTC           equ	14	;# 
    81     000F                     PORTD           equ	15	;# 
    82     0010                     PORTE           equ	16	;# 
    83     0011                     PIR1            equ	17	;# 
    84     0012                     PIR2            equ	18	;# 
    85     0013                     PIR3            equ	19	;# 
    86     0015                     TMR0            equ	21	;# 
    87     0016                     TMR1            equ	22	;# 
    88     0016                     TMR1L           equ	22	;# 
    89     0017                     TMR1H           equ	23	;# 
    90     0018                     T1CON           equ	24	;# 
    91     0019                     T1GCON          equ	25	;# 
    92     001A                     TMR2            equ	26	;# 
    93     001B                     PR2             equ	27	;# 
    94     001C                     T2CON           equ	28	;# 
    95     008C                     TRISA           equ	140	;# 
    96     008D                     TRISB           equ	141	;# 
    97     008E                     TRISC           equ	142	;# 
    98     008F                     TRISD           equ	143	;# 
    99     0090                     TRISE           equ	144	;# 
   100     0091                     PIE1            equ	145	;# 
   101     0092                     PIE2            equ	146	;# 
   102     0093                     PIE3            equ	147	;# 
   103     0095                     OPTION_REG      equ	149	;# 
   104     0096                     PCON            equ	150	;# 
   105     0097                     WDTCON          equ	151	;# 
   106     0098                     OSCTUNE         equ	152	;# 
   107     0099                     OSCCON          equ	153	;# 
   108     009A                     OSCSTAT         equ	154	;# 
   109     009B                     ADRES           equ	155	;# 
   110     009B                     ADRESL          equ	155	;# 
   111     009C                     ADRESH          equ	156	;# 
   112     009D                     ADCON0          equ	157	;# 
   113     009E                     ADCON1          equ	158	;# 
   114     009F                     ADCON2          equ	159	;# 
   115     010C                     LATA            equ	268	;# 
   116     010D                     LATB            equ	269	;# 
   117     010E                     LATC            equ	270	;# 
   118     010F                     LATD            equ	271	;# 
   119     0110                     LATE            equ	272	;# 
   120     0111                     CM1CON0         equ	273	;# 
   121     0112                     CM1CON1         equ	274	;# 
   122     0113                     CM2CON0         equ	275	;# 
   123     0114                     CM2CON1         equ	276	;# 
   124     0115                     CMOUT           equ	277	;# 
   125     0116                     BORCON          equ	278	;# 
   126     0117                     FVRCON          equ	279	;# 
   127     0118                     DAC1CON0        equ	280	;# 
   128     0119                     DAC1CON1        equ	281	;# 
   129     011A                     DAC2CON0        equ	282	;# 
   130     011B                     DAC2REF         equ	283	;# 
   131     011B                     DAC2CON1        equ	283	;# 
   132     011C                     ZCD1CON         equ	284	;# 
   133     018C                     ANSELA          equ	396	;# 
   134     018D                     ANSELB          equ	397	;# 
   135     018E                     ANSELC          equ	398	;# 
   136     018F                     ANSELD          equ	399	;# 
   137     0190                     ANSELE          equ	400	;# 
   138     0191                     PMADR           equ	401	;# 
   139     0191                     PMADRL          equ	401	;# 
   140     0192                     PMADRH          equ	402	;# 
   141     0193                     PMDAT           equ	403	;# 
   142     0193                     PMDATL          equ	403	;# 
   143     0194                     PMDATH          equ	404	;# 
   144     0195                     PMCON1          equ	405	;# 
   145     0196                     PMCON2          equ	406	;# 
   146     0197                     VREGCON         equ	407	;# 
   147     0199                     RC1REG          equ	409	;# 
   148     0199                     RCREG           equ	409	;# 
   149     0199                     RCREG1          equ	409	;# 
   150     019A                     TX1REG          equ	410	;# 
   151     019A                     TXREG1          equ	410	;# 
   152     019A                     TXREG           equ	410	;# 
   153     019B                     SP1BRG          equ	411	;# 
   154     019B                     SPBRG           equ	411	;# 
   155     019B                     SP1BRGL         equ	411	;# 
   156     019B                     SPBRG1          equ	411	;# 
   157     019B                     SPBRGL          equ	411	;# 
   158     019C                     SP1BRGH         equ	412	;# 
   159     019C                     SPBRGH          equ	412	;# 
   160     019C                     SPBRGH1         equ	412	;# 
   161     019D                     RC1STA          equ	413	;# 
   162     019D                     RCSTA1          equ	413	;# 
   163     019D                     RCSTA           equ	413	;# 
   164     019E                     TX1STA          equ	414	;# 
   165     019E                     TXSTA1          equ	414	;# 
   166     019E                     TXSTA           equ	414	;# 
   167     019F                     BAUD1CON        equ	415	;# 
   168     019F                     BAUDCON1        equ	415	;# 
   169     019F                     BAUDCTL1        equ	415	;# 
   170     019F                     BAUDCON         equ	415	;# 
   171     019F                     BAUDCTL         equ	415	;# 
   172     020C                     WPUA            equ	524	;# 
   173     020D                     WPUB            equ	525	;# 
   174     020E                     WPUC            equ	526	;# 
   175     020F                     WPUD            equ	527	;# 
   176     0210                     WPUE            equ	528	;# 
   177     0211                     SSP1BUF         equ	529	;# 
   178     0211                     SSPBUF          equ	529	;# 
   179     0212                     SSP1ADD         equ	530	;# 
   180     0212                     SSPADD          equ	530	;# 
   181     0213                     SSP1MSK         equ	531	;# 
   182     0213                     SSPMSK          equ	531	;# 
   183     0214                     SSP1STAT        equ	532	;# 
   184     0214                     SSPSTAT         equ	532	;# 
   185     0215                     SSP1CON1        equ	533	;# 
   186     0215                     SSPCON          equ	533	;# 
   187     0215                     SSPCON1         equ	533	;# 
   188     0215                     SSP1CON         equ	533	;# 
   189     0216                     SSP1CON2        equ	534	;# 
   190     0216                     SSPCON2         equ	534	;# 
   191     0217                     SSP1CON3        equ	535	;# 
   192     0217                     SSPCON3         equ	535	;# 
   193     028C                     ODCONA          equ	652	;# 
   194     028D                     ODCONB          equ	653	;# 
   195     028E                     ODCONC          equ	654	;# 
   196     028F                     ODCOND          equ	655	;# 
   197     0290                     ODCONE          equ	656	;# 
   198     0291                     CCPR1           equ	657	;# 
   199     0291                     CCPR1L          equ	657	;# 
   200     0292                     CCPR1H          equ	658	;# 
   201     0293                     CCP1CON         equ	659	;# 
   202     0293                     ECCP1CON        equ	659	;# 
   203     0298                     CCPR2           equ	664	;# 
   204     0298                     CCPR2L          equ	664	;# 
   205     0299                     CCPR2H          equ	665	;# 
   206     029A                     CCP2CON         equ	666	;# 
   207     029A                     ECCP2CON        equ	666	;# 
   208     029E                     CCPTMRS         equ	670	;# 
   209     030C                     SLRCONA         equ	780	;# 
   210     030D                     SLRCONB         equ	781	;# 
   211     030E                     SLRCONC         equ	782	;# 
   212     030F                     SLRCOND         equ	783	;# 
   213     0310                     SLRCONE         equ	784	;# 
   214     038C                     INLVLA          equ	908	;# 
   215     038D                     INLVLB          equ	909	;# 
